creature_large_riverlake

[OBJECT:CREATURE]

[CREATURE:HIPPO]
	[NAME:hippo:hippos:hippo]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:3]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:tigerfish fry:tigerfish fry]
	[FAT:2]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]

[CREATURE:FISH_PIKE]
	[NAME:pike:pike:pike]
	[TILE:224][COLOR:2:0:0]
	[LARGE_ROAMING]
	[AQUATIC][UNDERSWIM][IMMOBILE_LAND]
	[MODVALUE:3]
	[GENPOWER:3]
	[PREFSTRING:distinct markings]
	[ALL_ACTIVE]
	[POPULATION_NUMBER:15:30]
	[BENIGN][MEANDERER][NATURAL]
	[PETVALUE:200]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:SIDE_FINS:DORSAL_FIN:TAIL:2EYES:HEART:GUTS:ORGANS:NECK:SPINE:BRAIN:MOUTH]
	[ATTACK:MAIN:BYTYPE:MOUTH:bite:bites:1:6:GORE][ATTACKFLAG_CANLATCH]
	[ATTACK:SECOND:BYTOKEN:TAIL:slap:slaps:1:2:BLUDGEON][ATTACKFLAG_WITH]
	[SIZE:5]
	[MAXAGE:20:30]
	[NO_DRINK]
	[CHILD:1][CHILDNAME:pike fry:pike fry]
	[FAT:2]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:LAKE_TEMPERATE_FRESHWATER]
	[BIOME:LAKE_TEMPERATE_BRACKISHWATER]
	[STANDARD_FLESH]
	[HOMEOTHERM:10067]
	[SWIMS_INNATE][SWIM_SPEED:500]
	[MUNDANE]
