creature_small_ocean

[OBJECT:CREATURE]

[CREATURE:MUSSEL]
	[NAME:mussel:mussels:mussel]
	[PREFSTRING:ability to tie themselves in knots]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_LAMPREY_BROOK]
	[NAME:brook lamprey:brook lampreys:brook lamprey]
	[TILE:'~'][COLOR:3:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:beauty]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:RIVER_TEMPERATE_SALTWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_RAY_BAT]
	[NAME:bat ray:bat rays:bat ray]
	[TILE:149][COLOR:7:0:0]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[CLUSTER_NUMBER:5:20]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:shape]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_RAY THORNBACK]
	[NAME:thornback ray:thornback rays:thornback ray]
	[TILE:149][COLOR:6:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:back spines]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_RATFISH_SPOTTED]
	[NAME:spotted ratfish:spotted ratfish:spotted ratfish]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_HERRING]
	[NAME:herring:herrings:herring]
	[TILE:224][COLOR:3:0:1]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:500:1000]
	[CLUSTER_NUMBER:50:100]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:massive schools]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_SHAD]
	[NAME:shad:shads:shad]
	[TILE:224][COLOR:3:0:1]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[CLUSTER_NUMBER:1:10]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:silvery bodies]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:RIVER_TEMPERATE_SALTWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_ANCHOVY]
	[NAME:anchovy:anchovies:anchovy]
	[TILE:224][COLOR:7:0:1]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:500:1000]
	[CLUSTER_NUMBER:50:100]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:distinct snout]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_TROUT_STEELHEAD]
	[NAME:steelhead trout:steelhead trout:steelhead trout]
	[TILE:224][COLOR:3:0:1]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:RIVER_TEMPERATE_FRESHWATER]
	[BIOME:RIVER_TEMPERATE_BRACKISHWATER]
	[BIOME:RIVER_TEMPERATE_SALTWATER]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_HAKE]
	[NAME:hake:hake:hake]
	[TILE:224][COLOR:7:0:1]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[CLUSTER_NUMBER:25:50]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:notched fins]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_SEAHORSE]
	[NAME:seahorse:seahorses:seahorse]
	[TILE:224][COLOR:2:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:unusual shape]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_GLASSEYE]
	[NAME:glasseye:glasseye:glasseye]
	[TILE:224][COLOR:4:0:1]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:coloration]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_PUFFER_WHITE_SPOTTED]
	[NAME:white-spotted puffer:white-spotted puffers:white-spotted puffer]
	[TILE:224][COLOR:7:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:ability to inflate]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TROPICAL]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_SOLE]
	[NAME:sole:sole:sole]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:flat bodies]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_FLOUNDER]
	[NAME:flounder:flounders:flounder]
	[TILE:224][COLOR:6:0:0]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:strange eyes]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:FISH_MACKEREL]
	[NAME:mackerel:mackerel:mackerel]
	[TILE:224][COLOR:7:0:0]
	[VERMIN_GROUNDER][VERMIN_FISH]
	[POPULATION_NUMBER:250:500]
	[CLUSTER_NUMBER:25:50]
	[AQUATIC][SMALL_REMAINS][FISHITEM][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:stripes]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_ARCTIC]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]

[CREATURE:JELLYFISH_SEA_NETTLE]
	[NAME:sea nettle jellyfish:sea nettle jellyfish:sea nettle jellyfish]
	[TILE:234][COLOR:6:0:0]
	[VERMIN_GROUNDER]
	[POPULATION_NUMBER:50:100]
	[CLUSTER_NUMBER:5:10]
	[AQUATIC][BEACH_FREQUENCY:10]
	[SMALL_REMAINS][FISHITEM][NOBONES][IMMOBILE_LAND][UNDERSWIM][VERMIN_NOTRAP]
	[NOT_BUTCHERABLE][NATURAL]
	[PREFSTRING:beauty]
	[ALL_ACTIVE]
	[NO_DRINK]
	[BIOME:OCEAN_TEMPERATE]
	[STANDARD_FLESH]
	[SWIMS_INNATE][SWIM_SPEED:1500]
	[MUNDANE]
